col_1,col_2
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_0.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_56.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_14.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_61.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_44.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_47.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_129.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_9.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_50.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_68.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_112.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_102.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_22.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_38.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_43.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_41.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_27.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_8.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_92.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_26.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_76.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_58.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_65.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_23.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_45.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_52.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_29.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_28.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_126.npy
train,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_114.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_30.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_83.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_32.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_123.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_7.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_42.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_37.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_121.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_39.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_17.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_78.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_77.npy
validation,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_101.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_20.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_107.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_108.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_110.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_3.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_103.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_18.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_6.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_106.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_24.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_49.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_97.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_13.npy
test,/home/caq13/realhome/WaveSuite/regularWave/raw/regularWave_93.npy
